Command: vcs -sverilog +v2k -full64 -debug_access+all -lca -timescale=1ns/1ps +define+FUNCTIONAL \
+define+SIM +define+SCL180 +incdir+../../common +incdir+../../common/generated +incdir+../../common/hw \
+incdir+/home/sshekhar/vsdRiscvScl180/rtl +incdir+/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper \
+incdir+/home/Synopsys/pdk/SCL_PDK_3/SCLPDK_V3.0_KIT/scl180/iopad/cio250/4MIL/verilog/tsl18cio250/zero \
hkspi_tb.v -l compile.log -o simv
                         Chronologic VCS (TM)
         Version U-2023.03_Full64 -- Tue Dec 23 19:45:48 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Parsing design file 'hkspi_tb.v'
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/__uprj_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/defines.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/__uprj_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/__user_project_wrapper.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/defines.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/__user_project_wrapper.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/debug_regs.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/__user_project_wrapper.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/__uprj_netlists.v'.
Back to file 'hkspi_tb.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/defines.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/user_defines.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/pads.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pc3b03ed_wrapper.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pc3b03ed.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pc3b03ed_wrapper.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/pc3d21.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pc3d01_wrapper.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pc3d01.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pc3d01_wrapper.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pt3b02_wrapper.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pt3b02.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper/pt3b02_wrapper.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/digital_pll.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/digital_pll_controller.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/ring_osc2x13.v'.
Parsing included file '/home/Synopsys/pdk/SCL_PDK_3/SCLPDK_V3.0_KIT/scl180/stdcell/fs120/6M1L/verilog/vcs_sim_model/tsl18fs120_scl.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/ring_osc2x13.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/dummy_scl180_conb_1.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/ring_osc2x13.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_clocking.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/user_id_programming.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/clock_div.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/defines.v'.
